"Inner_Iter",       "CD"       ,       "CL"       
         213,      0.2433460164,       1.753584022
         214,      0.2433404899,       1.753502314
         215,      0.2433337042,       1.753411217
         216,      0.2433256184,       1.753309502
         217,      0.2433160054,       1.753197678
         218,      0.2433045727,       1.753074333
         219,      0.2432910376,       1.752937999
         220,       0.243275224,       1.752788569
         221,      0.2432584187,       1.752640693
         222,       0.243240343,        1.75249398
         223,      0.2432310397,       1.752420312
         224,      0.2432202954,       1.752339888
         225,      0.2432078012,       1.752252223
         226,      0.2431932698,       1.752156502
         227,      0.2431858719,       1.752108526
         228,      0.2431821506,       1.752084598
         229,       0.243180291,       1.752072881
         230,      0.2431793661,        1.75206707
         231,      0.2431788766,       1.752063928
         232,      0.2431783818,       1.752060794
         233,      0.2431778789,       1.752057637
         234,      0.2431773678,       1.752054479
         235,      0.2431768501,       1.752051326
         236,      0.2431763275,       1.752048174
         237,      0.2431757492,       1.752044702
         238,      0.2431751112,       1.752040878
         239,      0.2431744082,       1.752036665
         240,      0.2431736338,       1.752032008
         241,      0.2431727795,       1.752026844
         242,       0.243172249,       1.752023618
         243,      0.2431716643,       1.752020064
         244,      0.2431710197,       1.752016155
         245,      0.2431703089,       1.752011866
         246,      0.2431695253,        1.75200717
         247,      0.2431686615,        1.75200204
         248,      0.2431677083,       1.751996422
         249,      0.2431666554,       1.751990246
         250,      0.2431654909,        1.75198344
         251,      0.2431642028,       1.751975932
         252,      0.2431627787,       1.751967673
         253,      0.2431612044,       1.751958587
         254,      0.2431594644,        1.75194859
         255,      0.2431575421,       1.751937612
         256,      0.2431554178,       1.751925557
         257,      0.2431530678,       1.751912319
         258,      0.2431504645,       1.751897761
         259,      0.2431475766,       1.751881739
         260,      0.2431443698,       1.751864087
         261,      0.2431408068,       1.751844688
         262,      0.2431368467,       1.751823392
         263,      0.2431348666,       1.751812758
         264,      0.2431338783,       1.751807448
         265,      0.2431327874,       1.751801616
         266,      0.2431315826,       1.751795216
         267,      0.2431302515,       1.751788199
         268,      0.2431287807,         1.7517805
         269,      0.2431271553,       1.751772046
         270,      0.2431253593,        1.75176276
         271,      0.2431233755,        1.75175258
         272,      0.2431211829,       1.751741382
         273,      0.2431187585,       1.751729055
         274,      0.2431160772,       1.751715477
         275,      0.2431131118,       1.751700534
         276,      0.2431098334,       1.751684128
         277,      0.2431062079,       1.751666157
         278,      0.2431021994,        1.75164647
         279,      0.2430977608,       1.751624976
         280,       0.243092863,       1.751601438
         281,      0.2430874327,       1.751575681
         282,      0.2430814407,        1.75154743
         283,      0.2430748116,       1.751516613
         284,      0.2430675133,       1.751482837
         285,      0.2430594432,       1.751445958
         286,      0.2430505842,       1.751405566
         287,        0.24304083,        1.75136158
         288,      0.2430301738,       1.751313646
         289,       0.243018498,       1.751261507
         290,      0.2430058548,       1.751205246
         291,      0.2429920031,       1.751144074
         292,       0.242977134,       1.751078535
         293,      0.2429697345,       1.751046071
         294,      0.2429660678,       1.751029856
         295,       0.242964224,       1.751021744
         296,      0.2429632974,       1.751017768
         297,      0.2429626885,       1.751015122
         298,       0.242962087,       1.751012467
         299,      0.2429614897,       1.751009804
         300,      0.2429608937,       1.751007125
         301,      0.2429602974,       1.751004442
         302,      0.2429597001,       1.751001763
         303,       0.242959102,       1.750999104
         304,      0.2429585033,       1.750996469
         305,       0.242957904,       1.750993851
         306,      0.2429572441,       1.750990979
         307,      0.2429565173,       1.750987808
         308,      0.2429557175,       1.750984308
         309,      0.2429548382,       1.750980437
         310,      0.2429538721,        1.75097617
         311,      0.2429528118,        1.75097149
         312,      0.2429516482,       1.750966368
         313,      0.2429503712,       1.750960768
         314,      0.2429489692,       1.750954634
         315,      0.2429474294,       1.750947895
         316,      0.2429457381,       1.750940472
         317,      0.2429438827,       1.750932341
         318,      0.2429418479,       1.750923416
         319,      0.2429396178,       1.750913631
         320,       0.242937175,       1.750902899
         321,      0.2429345018,       1.750891157
         322,      0.2429315779,       1.750878314
         323,       0.242928381,       1.750864263
         324,      0.2429248872,       1.750848902
         325,      0.2429210726,       1.750832117
         326,       0.242916909,       1.750813815
         327,      0.2429123667,       1.750793787
         328,      0.2429073972,       1.750771947
         329,      0.2429019991,       1.750748159
         330,      0.2428960968,       1.750722305
         331,      0.2428931713,       1.750709351
         332,       0.242891712,        1.75070288
         333,      0.2428909834,        1.75069965
         334,      0.2428901836,       1.750696126
         335,      0.2428893049,        1.75069227
         336,      0.2428883396,       1.750688044
         337,      0.2428878048,       1.750685703
         338,      0.2428872703,       1.750683361
         339,      0.2428867361,       1.750681021
         340,      0.2428862023,       1.750678681
         341,      0.2428856689,       1.750676341
         342,      0.2428850822,       1.750673767
         343,      0.2428844372,       1.750670936
         344,      0.2428837283,       1.750667823
         345,       0.242882949,         1.7506644
         346,      0.2428820925,       1.750660639
         347,      0.2428815612,       1.750658304
         348,      0.2428810302,       1.750655972
         349,      0.2428804997,       1.750653644
         350,      0.2428799165,       1.750651088
         351,      0.2428792755,       1.750648283
         352,      0.2428787462,       1.750645968
         353,      0.2428782172,       1.750643657
         354,      0.2428776884,       1.750641347
         355,      0.2428771599,       1.750639038
         356,      0.2428765787,       1.750636498
         357,      0.2428759395,       1.750633704
         358,      0.2428752368,        1.75063063
         359,      0.2428744641,        1.75062725
         360,      0.2428736147,       1.750623534
         361,      0.2428730878,       1.750621227
         362,      0.2428725612,       1.750618921
         363,      0.2428719823,       1.750616389
         364,      0.2428713462,        1.75061361
         365,      0.2428706471,       1.750610559
         366,      0.2428698789,        1.75060721
         367,      0.2428693547,       1.750604923
         368,      0.2428688308,       1.750602638
         369,      0.2428682549,       1.750600123
         370,      0.2428677316,       1.750597837
         371,      0.2428672086,       1.750595552
         372,      0.2428666338,        1.75059304
         373,      0.2428660019,        1.75059028
         374,      0.2428653074,       1.750587247
         375,      0.2428645442,       1.750583915
         376,      0.2428640232,       1.750581637
         377,      0.2428634507,       1.750579137
         378,      0.2428629306,       1.750576867
         379,      0.2428623589,       1.750574374
         380,      0.2428617303,       1.750571632
         381,      0.2428610392,       1.750568616
         382,      0.2428602793,         1.7505653
         383,      0.2428594442,       1.750561658
         384,      0.2428585264,       1.750557659
         385,      0.2428575176,       1.750553266
         386,      0.2428564089,       1.750548437
         387,      0.2428551903,       1.750543125
         388,      0.2428538512,       1.750537293
         389,      0.2428523797,       1.750530888
         390,      0.2428507624,       1.750523844
         391,      0.2428489849,       1.750516098
         392,      0.2428470319,         1.7505076
         393,      0.2428448861,       1.750498284
         394,      0.2428425274,       1.750488061
         395,      0.2428399332,       1.750476824
         396,      0.2428370778,       1.750464459
         397,      0.2428339338,       1.750450886
         398,      0.2428304673,       1.750435962
         399,      0.2428287391,         1.7504285
         400,      0.2428268337,       1.750420305
         401,      0.2428258831,       1.750416218
         402,      0.2428248357,       1.750411735
         403,      0.2428243131,       1.750409504
         404,       0.242823799,       1.750407311
         405,      0.2428232841,       1.750405114
         406,      0.2428227683,       1.750402907
         407,      0.2428222515,       1.750400687
         408,      0.2428217343,       1.750398471
         409,      0.2428212169,       1.750396266
         410,      0.2428206987,       1.750394055
         411,      0.2428201277,       1.750391619
         412,      0.2428196083,       1.750389408
         413,      0.2428190887,       1.750387206
         414,      0.2428185686,       1.750385011
         415,       0.242817996,       1.750382604
         416,      0.2428174752,        1.75038042
         417,      0.2428169013,       1.750378012
         418,      0.2428162687,       1.750375351
         419,      0.2428155709,       1.750372404
         420,      0.2428148023,       1.750369168
         421,      0.2428139556,       1.750365623
         422,      0.2428130223,       1.750361723
         423,      0.2428119925,       1.750357417
         424,      0.2428108571,       1.750352699
         425,      0.2428096044,       1.750347516
         426,      0.2428082222,       1.750341828
         427,      0.2428066962,       1.750335575
         428,      0.2428050102,       1.750328686
         429,      0.2428031461,       1.750321087
         430,      0.2428022159,         1.7503173
         431,      0.2428011888,       1.750313118
         432,      0.2428000542,       1.750308492
         433,      0.2427988017,       1.750303419
         434,      0.2427974189,       1.750297864
         435,       0.242796729,       1.750295104
         436,      0.2427961828,       1.750292927
         437,      0.2427955805,       1.750290528
         438,       0.242794916,       1.750287878
         439,      0.2427941825,       1.750284942
         440,      0.2427933729,       1.750281699
         441,      0.2427928202,       1.750279497
         442,      0.2427922663,       1.750277288
         443,      0.2427917111,       1.750275071
         444,      0.2427911549,       1.750272853
         445,       0.242790598,       1.750270645
         446,      0.2427900405,       1.750268447
         447,      0.2427894263,       1.750266041
         448,      0.2427887492,       1.750263399
         449,      0.2427881889,        1.75026121
         450,      0.2427876272,       1.750259008
         451,      0.2427870638,       1.750256784
         452,      0.2427864996,        1.75025456
         453,      0.2427858781,       1.750252125
         454,       0.242785193,       1.750249445
         455,      0.2427846261,       1.750247223
         456,      0.2427840581,       1.750244996
         457,      0.2427834894,       1.750242779
         458,      0.2427829199,       1.750240566
         459,      0.2427823499,       1.750238365
         460,      0.2427817791,       1.750236168
         461,      0.2427811497,       1.750233746
         462,      0.2427804555,        1.75023107
         463,      0.2427796892,         1.7502281
         464,      0.2427788449,       1.750224846
         465,      0.2427782682,       1.750222625
         466,      0.2427776911,       1.750220409
         467,      0.2427771129,       1.750218186
         468,      0.2427764754,       1.750215728
         469,      0.2427758952,       1.750213497
         470,      0.2427753144,       1.750211268
         471,      0.2427747328,       1.750209046
         472,       0.242774092,       1.750206607
         473,      0.2427735087,       1.750204388
         474,      0.2427729242,       1.750202163
         475,      0.2427723384,       1.750199926
         476,      0.2427716932,       1.750197471
         477,      0.2427709827,       1.750194788
         478,      0.2427701998,       1.750191831
         479,      0.2427696111,       1.750189602
         480,      0.2427690215,       1.750187359
         481,      0.2427684313,       1.750185119
         482,      0.2427678405,        1.75018288
         483,        0.24276719,       1.750180423
         484,      0.2427665982,       1.750178194
         485,      0.2427660056,       1.750175964
         486,      0.2427654121,        1.75017373
         487,      0.2427648173,       1.750171486
         488,      0.2427642213,       1.750169233
         489,      0.2427636253,       1.750167004
         490,      0.2427630284,       1.750164774
         491,      0.2427624308,       1.750162538
         492,      0.2427618319,       1.750160283
         493,      0.2427611726,       1.750157808
         494,      0.2427605732,       1.750155559
         495,      0.2427599134,       1.750153088
         496,      0.2427591874,        1.75015038
         497,      0.2427585875,       1.750148145
         498,       0.242757987,       1.750145905
         499,       0.242757325,       1.750143429
