"PointID","x","y","Sensitivity_x","Sensitivity_y","Surface_Sensitivity"
2079, 1.912891864776610e-03, -5.111950354655121e-03, -5.078791738862816e-03, 8.608528036515901e-04, 3.504745644217574e-03
2105, 1.121968030929570e-03, -3.861408584964479e-03, -4.028481527292257e-03, 2.270448390294000e-03, 2.445911857605878e-03
2131, 5.391836166381840e-04, -2.598767980893510e-03, -2.616014776418025e-02, 3.675774495807451e-03, 2.324994774697753e-02
2157, 1.753866672515870e-04, -1.308795725104993e-03, -1.310884310940748e-01, 1.227604765841359e-02, 1.258610379095119e-01
2183, 0.000000000000000e+00, 0.000000000000000e+00, 3.120901270805304e-01, -7.151611812064268e-02, -3.098766612269164e-01
2209, 1.051127910614010e-04, 1.104907759666436e-03, -2.103255830247783e-01, 1.121622925122276e-01, 2.252495776884427e-01
2235, 3.451704978942870e-04, 2.185236447275617e-03, -3.552058623619635e-01, 8.858526437207220e-02, 3.657733780318947e-01
2261, 7.326900959014890e-04, 3.241452162353978e-03, 7.778571580442530e-02, -1.185835299073422e-02, -7.587682633924546e-02
2287, 1.276999711990360e-03, 4.276215926184367e-03, -2.921895105035942e-02, -2.824062129637830e-02, 1.039884280103262e-02
2313, 1.973092555999760e-03, 5.293771298159567e-03, 4.501865985753599e-01, -3.766748631636372e-01, -5.867079553175515e-01
2339, 2.858132123947140e-03, 6.288536793794077e-03, 4.595245208058688e-01, -4.314387326174046e-01, -6.300188031574899e-01
2365, 3.939032554626460e-03, 7.262242206665652e-03, -5.507957483422218e-02, 4.074232044764829e-02, 6.653978853730305e-02
2391, 5.185037851333620e-03, 8.222683859505649e-03, -1.490816576563978e+00, 2.002785953316760e+00, 2.496713432794075e+00
2417, 6.539613008499150e-03, 9.181294650816827e-03, -1.671690674037019e+00, 2.406787351362885e+00, 2.930330220346581e+00
2443, 7.984459400177000e-03, 1.014109308697937e-02, -3.944428694770884e-01, 6.442099599838147e-01, 7.553202741061950e-01
2469, 9.577721357345579e-03, 1.109223295604241e-02, 1.274298996541969e+00, -2.380319538834357e+00, -2.699360695878783e+00
2495, 1.134461164474490e-02, 1.203172605847198e-02, 1.544128153503344e+00, -3.040667780936363e+00, -3.410259621495713e+00
2521, 1.328635215759280e-02, 1.296050837682114e-02, 4.938390009218822e-01, -1.060015539455783e+00, -1.169334830672630e+00
2547, 1.542121171951290e-02, 1.387654852787940e-02, 2.805175284935607e-01, -6.353916674699859e-01, -6.942856389382602e-01
2573, 1.774638891220090e-02, 1.478173774311769e-02, 1.350789242054778e-01, -3.809527046585340e-01, -4.041289993501838e-01
2599, 2.023851871490480e-02, 1.568114218246124e-02, 1.167746468335247e-01, -3.311347122344461e-01, -3.511173562116064e-01
2625, 2.291005849838260e-02, 1.657355975254690e-02, 8.928281816077700e-02, -2.759973543676091e-01, -2.900788402472803e-01
2651, 2.576607465744020e-02, 1.745922143050556e-02, 5.983767508526161e-02, -1.992282830841564e-01, -2.080203260863198e-01
2677, 2.879580855369570e-02, 1.834106132531984e-02, 6.150193958748473e-02, -1.931240929363942e-01, -2.025731290661823e-01
2703, 3.199326992034910e-02, 1.922122643632510e-02, 1.240741957295718e-01, -4.797667992139752e-01, -4.955348794501035e-01
2729, 3.537228703498840e-02, 2.009817399183284e-02, -1.001101897326395e-01, 3.581069319991362e-01, 3.717275505416272e-01
2755, 3.891497850418090e-02, 2.097647344524314e-02, -2.244880790346981e-01, 1.036266045230865e+00, 1.059931052597878e+00
2781, 4.259017109870910e-02, 2.186313013536199e-02, 1.964854534899738e-01, -8.814983615361447e-01, -9.030722726854794e-01
2807, 4.645630717277530e-02, 2.274806494063461e-02, 4.978331317004562e-02, -3.071263138575680e-01, -3.105734864856205e-01
2833, 5.049252510070800e-02, 2.363672996162904e-02, -4.042194681483555e-02, 3.153025615584623e-01, 3.167218108877193e-01
2859, 5.469727516174320e-02, 2.453048780735941e-02, 1.505414520025812e-01, -7.803902932078037e-01, -7.946933005840876e-01
2885, 5.909299850463870e-02, 2.542625784569675e-02, -1.645351023559727e-01, 7.564639463005446e-01, 7.740506443070944e-01
2911, 6.365954875946039e-02, 2.632933943602103e-02, -1.197306043580663e-01, 8.048609182565468e-01, 8.128785607987836e-01
2937, 6.838649511337280e-02, 2.724342860405048e-02, 1.540796293356786e-01, -9.155770653422568e-01, -9.282558809373400e-01
2963, 7.332068681716920e-02, 2.815977677887714e-02, -2.000573216898831e-03, -7.924788296555543e-02, -7.758795364032015e-02
2989, 7.843562960624691e-02, 2.908578564257846e-02, -8.774360691996819e-02, 5.748248110495524e-01, 5.813055451094323e-01
3015, 8.375442028045650e-02, 3.001727448267701e-02, -6.123223079340074e-02, 3.971126845162323e-01, 4.017426919939456e-01
3041, 8.928063511848450e-02, 3.095530003185742e-02, 5.354103310496159e-02, -3.269946121047315e-01, -3.313470836410550e-01
3067, 9.501701593399051e-02, 3.190008424756578e-02, 8.238705106429360e-02, -6.358078853888308e-01, -6.408225715921175e-01
3093, 1.010102331638340e-01, 3.284218539149182e-02, -7.446823272556488e-02, 5.768088243654254e-01, 5.814012717344179e-01
3119, 1.072062253952030e-01, 3.379561675216625e-02, 6.737145275296162e-02, -4.089644265753542e-01, -4.144367953512267e-01
3145, 1.136637628078460e-01, 3.474706005580598e-02, -3.692295639028315e-02, 1.039333756340755e-01, 1.081592895895793e-01
3171, 1.203565001487730e-01, 3.570437064298108e-02, -1.182359622631629e-01, 9.404687140738551e-01, 9.477588646855253e-01
3197, 1.272729039192200e-01, 3.667193765437923e-02, -2.621628325764244e-02, 2.888667071847962e-01, 2.897451465457762e-01
3223, 1.344466507434840e-01, 3.764190198816954e-02, 6.031501838839016e-02, -5.862083730139958e-01, -5.890566297742068e-01
3249, 1.419069468975070e-01, 3.860678357341466e-02, 1.227276345894978e-02, -1.476386016486581e-01, -1.480108486215117e-01
3275, 1.496536135673520e-01, 3.956728032440766e-02, -1.512670982110116e-02, 2.479093015022219e-01, 2.479220799563899e-01
3301, 1.576814949512480e-01, 4.052539299355027e-02, 3.117244946699109e-02, -3.476754289657351e-01, -3.489490745868254e-01
3327, 1.660248339176180e-01, 4.147080160167722e-02, -4.429620861283655e-02, 4.162111426143234e-01, 4.185552642034723e-01
3353, 1.746245622634890e-01, 4.242343340371024e-02, 3.096984910963528e-02, -2.298267479700188e-01, -2.318299340270006e-01
3379, 1.835020482540130e-01, 4.337758963472076e-02, -3.140361264489712e-02, 1.672129756708372e-01, 1.695911730155987e-01
3405, 1.926559209823610e-01, 4.433411271840756e-02, -4.242200064881031e-02, 5.546027835117586e-01, 5.560213716978224e-01
3431, 2.020680904388430e-01, 4.530155216605460e-02, 4.557062133340471e-03, -6.113002468017004e-02, -6.127846778011102e-02
3457, 2.117756903171540e-01, 4.626595412626784e-02, -9.768622359646038e-03, 4.979613390357600e-02, 5.051427576599624e-02
3483, 2.217475175857540e-01, 4.724157834993708e-02, -3.262474092733255e-03, 8.449983093988761e-03, 8.723120989973413e-03
3509, 2.320270836353300e-01, 4.821045756659072e-02, -4.079229375905873e-02, 4.950876607455921e-01, 4.967392409667049e-01
3535, 2.426079511642460e-01, 4.917582998563753e-02, 2.377121227804087e-02, -1.705591602458434e-01, -1.719925214486355e-01
3561, 2.535301446914670e-01, 5.011808254489462e-02, 3.710405177257962e-02, -6.383291706804289e-01, -6.391988645025399e-01
3587, 2.647941112518310e-01, 5.103391711573427e-02, -7.781171263205580e-03, 1.146314946541956e-01, 1.148887327942644e-01
3613, 2.764054536819460e-01, 5.191644416375469e-02, 4.461101340109635e-03, 1.302397285272299e-01, 1.295514722498160e-01
3639, 2.883291840553280e-01, 5.278206212748319e-02, 9.573387688504051e-04, -1.637292099445841e-01, -1.633834843075981e-01
3665, 3.005529642105100e-01, 5.363638255629621e-02, -3.638031415568573e-02, 4.912752877760395e-01, 4.926132048223131e-01
3691, 3.130726814270020e-01, 5.447924381316678e-02, -2.658925116350277e-02, 6.344514804752609e-01, 6.348235085275410e-01
3717, 3.258830904960630e-01, 5.531102603288132e-02, 2.321547836731723e-03, -8.791975929885254e-02, -8.789077699877614e-02
3743, 3.389919400215150e-01, 5.612015728951453e-02, -1.246976720641314e-02, -5.080721352314871e-02, -4.996544322824604e-02
3769, 3.523894548416140e-01, 5.690779490471106e-02, -1.346577873438843e-02, 5.071273865270248e-01, 5.070690859473629e-01
3795, 3.660713136196140e-01, 5.766856601384625e-02, 2.906241874243745e-02, -4.035461925261233e-01, -4.045222253828610e-01
3821, 3.800389170646670e-01, 5.838593529767342e-02, 7.272042369855463e-03, -6.898178210996565e-01, -6.893452855263595e-01
3847, 3.942807912826540e-01, 5.905275030860374e-02, -2.714374603265468e-02, 8.138136931840202e-01, 8.142107904766652e-01
3873, 4.087766110897060e-01, 5.968034395136512e-02, -2.733286236497061e-03, 4.974611562610858e-01, 4.971528498563596e-01
3899, 4.235162138938900e-01, 6.025585253202918e-02, -1.295713342669283e-02, -2.566899904925075e-03, -2.086716614389029e-03
3925, 4.384851455688480e-01, 6.077805879352974e-02, -3.036496198880404e-03, 1.007847016577757e-01, 1.008301978610011e-01
3951, 4.536674916744230e-01, 6.122956852129129e-02, -8.861153762786544e-04, 1.447857773804315e-01, 1.447590042609203e-01
3977, 4.690417945384980e-01, 6.158193336279968e-02, -6.435876561173851e-03, 3.350199504106189e-01, 3.350816791338371e-01
4003, 4.845884144306180e-01, 6.184541604311771e-02, -2.210021884896514e-03, 2.837857106996727e-01, 2.837902059385798e-01
4029, 5.002762079238890e-01, 6.199329604597703e-02, 6.972698630011762e-03, 1.461453369198616e-01, 1.461064303613612e-01
4055, 5.160748958587650e-01, 6.201188468294583e-02, -1.648385332893032e-02, -3.517405603985991e-01, -3.517887625650175e-01
4081, 5.319590568542480e-01, 6.189756216564146e-02, 1.260095121692516e-02, 8.397878259806906e-01, 8.398782998484565e-01
4107, 5.478921532630920e-01, 6.163340534130320e-02, 3.671097976621032e-02, 9.121665606506465e-01, 9.127503558550534e-01
4133, 5.638301968574519e-01, 6.120209281571207e-02, -2.460848878971702e-02, -2.113755992858622e-01, -2.120652428688807e-01
4159, 5.797371864318850e-01, 6.059514182826612e-02, -5.839529309296673e-03, 7.587325068051782e-03, 7.328606001306867e-03
4185, 5.956164002418520e-01, 5.983091110655003e-02, -1.137015358848987e-02, -5.010021770295371e-01, -5.008986423344920e-01
4211, 6.114472150802610e-01, 5.890796855258031e-02, -5.657672573950272e-02, -7.241866626166877e-01, -7.263195340968028e-01
4237, 6.271871328353880e-01, 5.781671296621251e-02, -1.881838616079146e-03, 5.557811590867315e-02, 5.528327170725678e-02
4263, 6.428214907646180e-01, 5.656304175392528e-02, 9.110639870009803e-02, 7.942521996834988e-01, 7.990960311595422e-01
4289, 6.584149599075320e-01, 5.518691268461731e-02, -3.382013380057589e-02, -3.213084743959568e-01, -3.230672736963282e-01
4315, 6.737585067749020e-01, 5.361970357521432e-02, -6.041144579450820e-02, -3.066252697945837e-01, -3.113369762886871e-01
4341, 6.888993382453920e-01, 5.189717051390687e-02, 9.141437509225413e-02, 6.529831322171548e-01, 6.591230553409723e-01
4367, 7.042160034179690e-01, 5.016934831242956e-02, 2.554575508419769e-03, -8.284493925543175e-02, -8.198241454342688e-02
4393, 7.193410396575930e-01, 4.832437288425617e-02, -5.788530580705324e-02, -2.618843530473048e-01, -2.671259031734137e-01
4419, 7.341139912605290e-01, 4.632785384972515e-02, 5.278171722595426e-02, 3.512357785725624e-01, 3.551370363865762e-01
4445, 7.489700317382810e-01, 4.433939305409264e-02, 1.788424893070852e-02, 8.854570791798422e-02, 9.014933607228540e-02
4471, 7.636658549308780e-01, 4.230234125331715e-02, -3.581475531466377e-02, -1.556636070131139e-01, -1.591624288216396e-01
4497, 7.780403494834900e-01, 4.019013244239735e-02, 2.888785655165836e-02, 1.784005409174613e-01, 1.807070154978407e-01
4523, 7.922744154930110e-01, 3.807464103307639e-02, 2.072231211769656e-02, 1.200087440112144e-01, 1.217536128033070e-01
4549, 8.063289523124690e-01, 3.596123316038988e-02, 2.689351670649754e-03, 5.640290748930744e-02, 5.616795810242606e-02
4575, 8.201366662979130e-01, 3.384644836682842e-02, 1.192673552575012e-02, 7.671313181634334e-02, 7.763467968874478e-02
4601, 8.336892127990720e-01, 3.174000674986970e-02, 1.153530904565014e-02, 8.600450205996216e-02, 8.675635982345332e-02
4627, 8.470668792724610e-01, 2.967012264117791e-02, 1.709870267397374e-02, 1.147452040840217e-01, 1.160099906847256e-01
4653, 8.601957559585570e-01, 2.762327229634537e-02, 8.899487753874627e-03, 6.075239960597606e-02, 6.139746022611633e-02
4679, 8.730279207229610e-01, 2.559124433250063e-02, 7.827856903678430e-03, 5.767536071634745e-02, 5.818887727376781e-02
4705, 8.855857253074650e-01, 2.358303558723901e-02, 1.493310624480436e-02, 1.144097821845172e-01, 1.153304477793126e-01
4731, 8.978731632232670e-01, 2.160304341790564e-02, 1.052689615929451e-02, 6.442170767072614e-02, 6.527611735640670e-02
4757, 9.098071455955510e-01, 1.963332245424465e-02, 1.587961837840680e-02, 8.594386406251255e-02, 8.738473450334228e-02
4783, 9.214465022087100e-01, 1.767986200286720e-02, 9.422331200718340e-03, 9.711379833752876e-02, 9.730735074845311e-02
4809, 9.327191114425660e-01, 1.569827566395264e-02, 6.637778281427589e-03, 7.350821768533268e-02, 7.350186510374523e-02
4835, 9.435870051383970e-01, 1.362664215754082e-02, 1.556256465026098e-02, 9.620508581101012e-02, 9.738472714339538e-02
4861, 9.540644884109500e-01, 1.140379390935844e-02, 4.532375646096406e-03, 4.311956796511581e-02, 4.306442139954526e-02
4887, 9.641631841659550e-01, 9.004034223617542e-03, 1.803947547105602e-02, 5.759194411438079e-02, 6.023869605022018e-02
4913, 9.738758206367490e-01, 6.502934716067959e-03, -1.688412232653174e-02, 4.415040790503461e-02, 3.848586412543601e-02
4939, 9.830872416496280e-01, 4.087255181277324e-03, 8.892539462315800e-02, 4.095921498864944e-01, 4.189090439913279e-01
4965, 9.918504953384401e-01, 1.978925465010413e-03, 7.589670263620099e-02, -1.109680321126923e-01, -9.098070529081595e-02
4991, 1.000000000000000e+00, 1.699999993434180e-04, -1.950580772148594e-01, -1.139916536845196e+01, 1.132239017801445e+01
